date,time,group,subject,Age_Group,session,build,DOB_response,DOB_latency,Age_response,Age_latency,Sex_response,Sex_latency,Handedness_response,Handedness_latency,English_Langauge_response,English_Langauge_latency,Ethnicity_response,Ethnicity_latency,Raceoption_response,Raceoption1_latency,Education_Years_response,Education_Years_latency,Education_Attainment_response,Education_Attainment_latency,Technical_Difficultiesoption1_response,Technical_Difficultiesoption1_latency,Technical_Difficultiesoption2_response,Technical_Difficultiesoption2_latency,Technical_Difficultiesother_response,Technical_Difficultiesother_latency
2022-06-28,16:06:39,2,56e130548b1c33000a388671,Younger,1,6.5.2,7221993,26627,28,26627,Male,26627,Right hand,26627,Yes,26627,Not Hispanic or Latino,11439,White,11439,12 (high school),11439,Diploma/GED,11439,"No, I had no technical difficulties",11439,,11439,,11439
2022-06-28,17:06:36,2,5e4e844553bc702cdf68404d,Younger,1,6.6.0,1061999,36851,23,36851,Female,36851,Left hand,36851,Yes,36851,Not Hispanic or Latino,21078,American Indian/Alaska NativeBlack or African American,21078,16 (four years of college),21078,Diploma/GED,21078,"No, I had no technical difficulties",21078,,21078,,21078
2023-01-17,15:31:59,2,5adef850eb60400001539109,Younger,1,6.6.1,3141997,25299,25,25299,Male,25299,Right hand,25299,Yes,25299,Hispanic or Latino,19967,White,19967,13 (one year of college),19967,Diploma/GED,19967,"No, I had no technical difficulties",19967,,19967,,19967
2021-12-01,12:30:47,3,58ab2db50da7f10001de8e34,Younger,1,6.5.1,10031996,22883,25,22883,Male,22883,Right hand,22883,Yes,22883,Hispanic or Latino,11580,White,11580,16 (four years of college),11580,Bachelors,11580,"No, I had no technical difficulties",11580,,11580,,11580
2021-12-01,12:26:38,3,5d96b4f6d0e628001893a1af,Younger,1,6.5.1,3081994,43742,27,43742,Female,43742,Right hand,43742,Yes,43742,Not Hispanic or Latino,73477,Black or African American,73477,14 (two years of college),73477,Diploma/GED,73477,"No, I had no technical difficulties",73477,,73477,,73477
2022-06-14,13:20:17,3,60b1a6ceb8ed805efaa99650,Younger,1,6.5.2,11062000,33939,21,33939,Female,33939,Right hand,33939,Yes,33939,Not Hispanic or Latino,25721,White,25721,12 (high school),25721,Diploma/GED,25721,"No, I had no technical difficulties",25721,,25721,,25721
2022-06-14,12:21:27,3,60f592f40e80188d5bc991e8,Younger,1,6.5.2,7162002,20142,19,20142,Female,20142,Right hand,20142,Yes,20142,Not Hispanic or Latino,14249,Black or African American,14249,12 (high school),14249,Diploma/GED,14249,"No, I had no technical difficulties",14249,,14249,,14249
2022-06-14,13:29:09,3,615366914bfb3d9509710cba,Younger,1,6.5.2,11031999,27234,22,27234,Male,27234,Right hand,27234,Yes,27234,Not Hispanic or Latino,15376,White,15376,16 (four years of college),15376,Bachelors,15376,"No, I had no technical difficulties",15376,,15376,,15376
2022-06-14,12:55:46,3,5dea9f92c3aca11bffec8b7e,Younger,1,6.5.2,3081995,22472,27,22472,Male,22472,Right hand,22472,Yes,22472,Not Hispanic or Latino,17905,White,17905,16 (four years of college),17905,Bachelors,17905,"No, I had no technical difficulties",17905,,17905,,17905
2022-06-14,13:23:49,3,5fb5b40a8b30401623408375,Younger,1,6.5.2,5062001,35065,21,35065,Male,35065,Right hand,35065,Yes,35065,Hispanic or Latino,28695,White,28695,14 (two years of college),28695,Associates,28695,"No, I had no technical difficulties",28695,,28695,,28695
2022-06-14,13:26:56,3,629e5d789a6c92c8fbf8df95,Younger,1,6.5.2,6211997,264058,25,264058,Male,264058,Right hand,264058,Yes,264058,Not Hispanic or Latino,29220,Black or African American,29220,19 (seven years of college),29220,Masters,29220,"No, I had no technical difficulties",29220,,29220,,29220
2022-06-14,14:25:08,3,60ded53d38608c2fa0d1ac4f,Younger,1,6.5.2,5312003,67837,19,67837,Male,67837,Right hand,67837,Yes,67837,Not Hispanic or Latino,18109,White,18109,12 (high school),18109,Diploma/GED,18109,"No, I had no technical difficulties",18109,,18109,,18109
2022-06-14,14:33:25,3,5cfb5233df7d70001619ca90,Younger,1,6.5.2,12011998,55430,24,55430,Male,55430,Right hand,55430,Yes,55430,Not Hispanic or Latino,28421,White,28421,16 (four years of college),28421,Bachelors,28421,"No, I had no technical difficulties",28421,,28421,,28421
2022-06-14,15:09:07,3,58adfc6e7cf56d0001f931a2,Younger,1,6.5.2,4261997,34734,25,34734,Male,34734,Right hand,34734,Yes,34734,Not Hispanic or Latino,13399,Black or African American,13399,18 (six years of college),13399,Diploma/GED,13399,"No, I had no technical difficulties",13399,,13399,,13399
2022-12-20,05:26:05,3,608c75be6bf5ca1f23ab35ad,Younger,1,6.6.1,6242000,19382,22,19382,Male,19382,Left hand,19382,Yes,19382,Hispanic or Latino,13814,White,13814,16 (four years of college),13814,Bachelors,13814,"No, I had no technical difficulties",13814,,13814,,13814
2022-12-20,10:56:04,3,62c41fe598ab94de4d4f021e,Younger,2,6.6.1,12281995,99281,34,99281,Male,99281,Right hand,99281,Yes,99281,Not Hispanic or Latino,49338,Black or African American,49338,16 (four years of college),49338,Bachelors,49338,"No, I had no technical difficulties",49338,,49338,,49338
2022-12-20,05:11:18,3,5ebb96b6cd673a0008ace9ce,Younger,1,6.5.2,6251997,38681,25,38681,Male,38681,Left hand,38681,Yes,38681,Not Hispanic or Latino,17137,South Asian,17137,15 (three years of college),17137,Diploma/GED,17137,"No, I had no technical difficulties",17137,,17137,,17137
2022-12-20,06:38:57,3,63106ea4e8fe9c6cd32bf358,Younger,1,6.6.1,7151995,28636,27,28636,Male,28636,Right hand,28636,Yes,28636,Not Hispanic or Latino,15652,Black or African American,15652,12 (high school),15652,Diploma/GED,15652,"No, I had no technical difficulties",15652,,15652,,15652
2022-12-20,03:43:45,3,5d96eeed1998fb00177f6b71,Younger,1,6.6.1,11151997,33302,25,33302,Female,33302,Right hand,33302,Yes,33302,Not Hispanic or Latino,19107,East Asian,19107,16 (four years of college),19107,Bachelors,19107,"No, I had no technical difficulties",19107,,19107,,19107
2022-12-20,06:48:14,3,5eae37af3ac6885048af8db3,Younger,1,6.6.1,9031997,29084,25,29084,Male,29084,Right hand,29084,Yes,29084,Not Hispanic or Latino,19733,White,19733,15 (three years of college),19733,Associates,19733,"No, I had no technical difficulties",19733,,19733,,19733
2022-12-20,07:06:32,3,57ff0e138f420f00011a5d0e,Younger,1,6.6.1,6301997,16988,25,16988,Female,16988,Right hand,16988,Yes,16988,Hispanic or Latino,12307,White,12307,16 (four years of college),12307,Bachelors,12307,"No, I had no technical difficulties",12307,,12307,,12307
2022-12-20,07:03:34,3,633753ce3c8019c829e7ee33,Younger,1,6.6.1,4102000,39062,22,39062,Female,39062,Right hand,39062,Yes,39062,Not Hispanic or Latino,48319,Black or African American,48319,17 (five years of college),48319,Bachelors,48319,"No, I had no technical difficulties",48319,,48319,,48319
2022-12-20,07:18:00,3,5edfb0770fb0722aa3839b6d,Younger,1,6.5.2,7131995,19694,27,19694,Female,19694,Right hand,19694,Yes,19694,Not Hispanic or Latino,17927,White,17927,18 (six years of college),17927,Masters,17927,"No, I had no technical difficulties",17927,,17927,,17927
2022-12-20,07:20:24,3,5e065c9fe78021031a4b1d59,Younger,1,6.5.2,7291995,22896,27,22896,Female,22896,Right hand,22896,Yes,22896,Not Hispanic or Latino,12617,White,12617,16 (four years of college),12617,Bachelors,12617,"No, I had no technical difficulties",12617,,12617,,12617
2022-12-20,07:24:23,3,5d1e2045a37a4d001a1fc2cb,Younger,1,6.6.1,7191999,18442,23,18442,Male,18442,Left hand,18442,Yes,18442,Not Hispanic or Latino,17353,Black or African American,17353,15 (three years of college),17353,Associates,17353,"No, I had no technical difficulties",17353,,17353,,17353
2022-12-20,07:26:19,3,637e1f1515c2de2fd5c681dc,Younger,1,6.6.1,9302000,41314,22,41314,Male,41314,Right hand,41314,Yes,41314,Not Hispanic or Latino,21343,White,21343,12 (high school),21343,Diploma/GED,21343,"No, I had no technical difficulties",21343,,21343,,21343
2022-12-20,07:17:34,3,630a2fd6e76ccbe74374656d,Younger,1,6.5.2,1132004,18829,18,18829,Male,18829,Right hand,18829,Yes,18829,Not Hispanic or Latino,44963,White,44963,12 (high school),44963,Diploma/GED,44963,"No, I had no technical difficulties",44963,,44963,,44963
2022-12-20,06:57:56,3,59d9d9cd8fd07a0001842484,Younger,1,6.6.1,1291994,30836,28,30836,Male,30836,Right hand,30836,Yes,30836,Hispanic or Latino,19837,White,19837,14 (two years of college),19837,Diploma/GED,19837,"No, I had no technical difficulties",19837,,19837,,19837
2022-12-20,07:00:20,3,607f7f18d84d010ea2cd8664,Younger,1,6.6.1,8261999,30731,23,30731,Female,30731,Right hand,30731,Yes,30731,Not Hispanic or Latino,21384,Black or African AmericanWhite,21384,12 (high school),21384,Diploma/GED,21384,"No, I had no technical difficulties",21384,,21384,,21384
2022-12-20,07:59:03,3,61254fba095b9df425e816ea,Younger,1,6.5.2,6021997,21436,25,21436,Female,21436,Right hand,21436,Yes,21436,Not Hispanic or Latino,15822,Black or African American,15822,14 (two years of college),15822,Associates,15822,"No, I had no technical difficulties",15822,,15822,,15822
2022-12-20,05:12:18,3,60fcec77c349819a0afe600b,Younger,1,6.5.2,12112001,22633,21,22633,Female,22633,Right hand,22633,Yes,22633,Hispanic or Latino,17639,White,17639,15 (three years of college),17639,Diploma/GED,17639,"No, I had no technical difficulties",17639,,17639,,17639
2022-12-20,08:17:47,3,6080956cb039d0b097c4c595,Younger,1,6.6.1,2252002,20750,20,20750,Female,20750,Right hand,20750,Yes,20750,Not Hispanic or Latino,15528,White,15528,14 (two years of college),15528,Diploma/GED,15528,"No, I had no technical difficulties",15528,,15528,,15528
2022-12-20,07:19:47,3,5f4b01e7e534bc10f5b6388d,Younger,1,6.6.1,1101998,24896,24,24896,Gender Diverse,24896,Right hand,24896,Yes,24896,Not Hispanic or Latino,28271,East AsianWhite,28271,17 (five years of college),28271,Diploma/GED,28271,"No, I had no technical difficulties",28271,,28271,,28271
2022-12-20,08:50:08,3,627a7fc214142c6f228e84fb,Younger,1,6.6.1,6061996,27031,26,27031,Gender Diverse,27031,Left hand,27031,Yes,27031,Not Hispanic or Latino,15765,White,15765,15 (three years of college),15765,Diploma/GED,15765,"No, I had no technical difficulties",15765,,15765,,15765
2023-01-10,11:46:44,3,6346bc352b70c4d6427bb005,Younger,1,6.5.2,9242003,32454,19,32454,Male,32454,Right hand,32454,Yes,32454,Hispanic or Latino,22729,White,22729,13 (one year of college),22729,Diploma/GED,22729,"No, I had no technical difficulties",22729,,22729,,22729
2023-01-10,13:27:01,3,62f32d1cd0736183ffe64dc7,Younger,1,6.5.2,2072002,28816,20,28816,Gender Diverse,28816,Right hand,28816,Yes,28816,Hispanic or Latino,19469,Some other race (please describe)latin,19469,12 (high school),19469,Diploma/GED,19469,"No, I had no technical difficulties",19469,,19469,,19469
2023-02-13,16:07:50,3,63ea7fa27b68a3e293c6e10f,Younger,1,6.5.2,2251997,44971,25,44971,Male,44971,Right hand,44971,Yes,44971,Hispanic or Latino,46439,White,46439,16 (four years of college),46439,Bachelors,46439,"No, I had no technical difficulties",46439,,46439,,46439
2021-11-16,21:36:02,1,614e7196ef4fbb72f9a5223c,Older,1,6.5.1,7071948,47420,73,47420,Male,47420,Right hand,47420,Yes,47420,Not Hispanic or Latino,32183,White,32183,16 (four years of college),32183,Bachelors,32183,"No, I had no technical difficulties",32183,,32183,,32183
2021-12-07,10:01:12,1,57509d9b363e77000695620b,Older,1,6.5.1,6211953,41736,68,41736,Female,41736,Right hand,41736,Yes,41736,Not Hispanic or Latino,19741,White,19741,15 (three years of college),19741,Diploma/GED,19741,"No, I had no technical difficulties",19741,,19741,,19741
2021-12-07,09:10:09,1,5c101f812a1a620001f04007,Older,1,6.5.0,10121954,27823,67,27823,Female,27823,Right hand,27823,Yes,27823,Not Hispanic or Latino,20007,White,20007,14 (two years of college),20007,Diploma/GED,20007,"No, I had no technical difficulties",20007,,20007,,20007
2021-12-07,10:58:12,1,5de7f88b762dc2775b2265b8,Older,1,6.5.1,6231954,31183,67,31183,Male,31183,Right hand,31183,Yes,31183,Not Hispanic or Latino,18002,White,18002,16 (four years of college),18002,Bachelors,18002,"No, I had no technical difficulties",18002,,18002,,18002
2021-12-07,11:14:08,1,5ddbd6e518beb6b1e1de0326,Older,1,6.5.1,11131947,29442,74,29442,Male,29442,Right hand,29442,Yes,29442,Not Hispanic or Latino,29937,White,29937,18 (six years of college),29937,Bachelors,29937,"No, I had no technical difficulties",29937,,29937,,29937
2021-12-07,10:33:35,1,608e2cb9067eb028500433d5,Older,1,6.5.1,7081955,33697,66,33697,Female,33697,Right hand,33697,Yes,33697,Not Hispanic or Latino,24036,White,24036,16 (four years of college),24036,Bachelors,24036,"No, I had no technical difficulties",24036,,24036,,24036
2021-12-07,13:36:31,1,5e89fdffad009e010e958ee7,Older,1,6.5.1,2171953,44686,68,44686,Male,44686,Right hand,44686,Yes,44686,Not Hispanic or Latino,26128,White,26128,16 (four years of college),26128,Bachelors,26128,"No, I had no technical difficulties",26128,,26128,,26128
2021-12-07,10:49:24,1,614f0f7ec7b4661dda0fdaa9,Older,1,6.5.1,6151954,21589,67,21589,Male,21589,Right hand,21589,Yes,21589,Not Hispanic or Latino,31181,White,31181,17 (five years of college),31181,Bachelors,31181,"No, I had no technical difficulties",31181,,31181,,31181
2021-12-07,10:46:38,1,614fbfb03ec0f0674dc5a448,Older,1,6.5.1,6191949,29498,72,29498,Female,29498,Right hand,29498,Yes,29498,Not Hispanic or Latino,58339,White,58339,19 (seven years of college),58339,Masters,58339,,58339,"Yes, I had technical difficulties",58339,Couldn't see the app to open,58339
2021-12-07,13:06:21,1,6152152ee63e3fcd81cc961f,Older,1,6.5.1,5121955,41755,66,41755,Male,41755,Left hand,41755,Yes,41755,Not Hispanic or Latino,35209,White,35209,17 (five years of college),35209,Bachelors,35209,"No, I had no technical difficulties",35209,,35209,,35209
2021-12-07,14:47:25,1,5bc913d99427200001dd47f5,Older,1,6.5.0,9121949,26881,72,26881,Female,26881,Right hand,26881,Yes,26881,Not Hispanic or Latino,27546,White,27546,17 (five years of college),27546,Masters,27546,"No, I had no technical difficulties",27546,,27546,,27546
2021-12-07,13:55:46,1,614f75c032f05a135099017b,Older,1,6.5.1,12151951,49257,69,49257,Male,49257,Right hand,49257,Yes,49257,Not Hispanic or Latino,53673,American Indian/Alaska Native,53673,14 (two years of college),53673,Associates,53673,"No, I had no technical difficulties",53673,,53673,,53673
2022-02-10,10:50:28,1,5fc2f07939c5f20b2e86607f,Older,1,6.5.2,9271946,30580,75,30580,Female,30580,Right hand,30580,Yes,30580,Not Hispanic or Latino,24082,White,24082,12 (high school),24082,Diploma/GED,24082,"No, I had no technical difficulties",24082,,24082,,24082
2022-02-10,09:56:39,1,5e3d679eaa341501c1a5a90b,Older,1,6.5.2,1261957,24128,65,24128,Female,24128,Right hand,24128,Yes,24128,Not Hispanic or Latino,35170,White,35170,16 (four years of college),35170,Bachelors,35170,,35170,"Yes, I had technical difficulties",35170,it didn't give me 8 seconds maybe 2 or 3,35170
2022-02-14,08:11:49,1,5994ce3dc825cf0001d7dd2d,Older,1,6.5.1,5271949,39393,72,39393,Female,39393,Left hand,39393,Yes,39393,Not Hispanic or Latino,26938,White,26938,13 (one year of college),26938,Diploma/GED,26938,"No, I had no technical difficulties",26938,,26938,,26938
2022-06-02,11:13:12,1,628f572a2d1304a34b9e1a37,Older,1,6.5.2,8311948,35751,73,35751,Male,35751,Right hand,35751,Yes,35751,Not Hispanic or Latino,24578,White,24578,19 (seven years of college),24578,Masters,24578,"No, I had no technical difficulties",24578,,24578,,24578
2022-06-02,13:04:14,1,628bb31571a8935ee2dbd6f9,Older,1,6.5.2,5031956,46813,66,46813,Male,46813,Right hand,46813,Yes,46813,Not Hispanic or Latino,19871,White,19871,12 (high school),19871,Diploma/GED,19871,"No, I had no technical difficulties",19871,,19871,,19871
2023-01-24,13:40:29,1,5e7694014add7908e8cedec2,Older,1,6.6.1,8161957,60862,65,60862,Female,60862,Right hand,60862,Yes,60862,Not Hispanic or Latino,41732,White,41732,18 (six years of college),41732,Masters,41732,,41732,"Yes, I had technical difficulties",41732,"Could not include the ""/"" in birth date field",41732
2023-01-24,13:46:46,1,63378180a7bc5bc3427e8db0,Older,1,6.6.1,8031953,42750,69,42750,Male,42750,Right hand,42750,Yes,42750,Not Hispanic or Latino,20637,White,20637,17 (five years of college),20637,Bachelors,20637,"No, I had no technical difficulties",20637,,20637,,20637
2023-01-24,11:32:44,1,6387db71396bd54b2e9fcd09,Older,1,6.6.1,2271951,27127,71,27127,Female,27127,Right hand,27127,Yes,27127,Not Hispanic or Latino,26286,White,26286,18 (six years of college),26286,Masters,26286,"No, I had no technical difficulties",26286,,26286,,26286
2023-01-24,14:58:02,1,6007a7996fbeef04ce080f90,Older,1,6.6.1,6291957,41568,65,41568,Female,41568,Right hand,41568,Yes,41568,Not Hispanic or Latino,27199,White,27199,16 (four years of college),27199,Bachelors,27199,"No, I had no technical difficulties",27199,,27199,,27199
2023-01-24,15:08:29,1,561d98e03d7fe8000b0f5e09,Older,1,6.6.0,11151957,50608,65,50608,Female,50608,Right hand,50608,Yes,50608,Not Hispanic or Latino,24004,White,24004,18 (six years of college),24004,Masters,24004,"No, I had no technical difficulties",24004,,24004,,24004
2023-01-24,15:17:31,1,63b48736ce3bb3afbc79ff7c,Older,1,6.6.1,1950,44333,72,44333,Female,44333,Left hand,44333,Yes,44333,Not Hispanic or Latino,80084,White,80084,18 (six years of college),80084,Masters,80084,"No, I had no technical difficulties",80084,,80084,,80084
2023-01-24,15:47:10,1,62b601e089d3d1134aed066b,Older,1,6.6.1,12301951,26233,71,26233,Female,26233,Right hand,26233,Yes,26233,Not Hispanic or Latino,15394,White,15394,14 (two years of college),15394,Associates,15394,"No, I had no technical difficulties",15394,,15394,,15394
2023-01-24,15:24:02,1,56802e5fc5767f00121cc6a0,Older,1,6.6.1,10311957,39141,65,39141,Male,39141,Right hand,39141,Yes,39141,Not Hispanic or Latino,56728,White,56728,13 (one year of college),56728,Diploma/GED,56728,,56728,"Yes, I had technical difficulties",56728,Date of birth would not allow forward slash in Chrome browser,56728
2023-01-24,15:30:38,1,6384e535ba619451063f5223,Older,1,6.6.1,7261954,30958,68,30958,Female,30958,Right hand,30958,Yes,30958,Not Hispanic or Latino,23614,White,23614,14 (two years of college),23614,Diploma/GED,23614,"No, I had no technical difficulties",23614,,23614,,23614
2023-02-02,11:20:29,1,5eec8774ff59de0009913a65,Older,1,6.6.1,12291957,37863,65,37863,Female,37863,Right hand,37863,Yes,37863,Hispanic or Latino,21520,White,21520,16 (four years of college),21520,Bachelors,21520,"No, I had no technical difficulties",21520,,21520,,21520
2023-02-02,09:28:15,1,6318be45a49442eee3a88cb3,Older,1,6.6.1,2201955,23775,67,23775,Female,23775,Right hand,23775,Yes,23775,Not Hispanic or Latino,21584,White,21584,12 (high school),21584,Diploma/GED,21584,"No, I had no technical difficulties",21584,,21584,,21584
2023-02-02,14:08:52,1,5fe2982ce9df3d693d46191e,Older,1,6.5.2,1131958,43634,65,43634,Male,43634,Right hand,43634,Yes,43634,Not Hispanic or Latino,17504,White,17504,16 (four years of college),17504,Bachelors,17504,"No, I had no technical difficulties",17504,,17504,,17504
2023-02-02,22:16:48,1,63ac69ac461e034cde56751a,Older,2,6.5.2,24041957,37825,65,37825,Male,37825,Right hand,37825,Yes,37825,Not Hispanic or Latino,29919,White,29919,19 (seven years of college),29919,Masters,29919,"No, I had no technical difficulties",29919,,29919,,29919
2023-02-09,17:01:35,1,5d1511f1e814b800016108a6,Older,1,6.6.1,3151956,32035,66,32035,Male,32035,Left hand,32035,Yes,32035,Not Hispanic or Latino,18274,White,18274,18 (six years of college),18274,Masters,18274,"No, I had no technical difficulties",18274,,18274,,18274
