date,time,group,subject,Age_Group,session,build,DOB_response,DOB_latency,Age_response,Age_latency,Sex_response,Sex_latency,Handedness_response,Handedness_latency,English_Langauge_response,English_Langauge_latency,Ethnicity_response,Ethnicity_latency,Raceoption_response,Raceoption1_latency,Education_Years_response,Education_Years_latency,Education_Attainment_response,Education_Attainment_latency,Technical_Difficultiesoption1_response,Technical_Difficultiesoption1_latency,Technical_Difficultiesoption2_response,Technical_Difficultiesoption2_latency,Technical_Difficultiesother_response,Technical_Difficultiesother_latency
2023-02-09,16:06:33,1,5a9b1eb7873cda0001dcb3c4,Older,1,6.5.2,3051950,45690,72,45690,Female,45690,Right hand,45690,Yes,45690,Not Hispanic or Latino,17913,White,17913,12 (high school),17913,Diploma/GED,17913,"No, I had no technical difficulties",17913,,17913,,17913
2023-02-11,23:57:37,1,63d4a887e1ab7f8c5a4cc336,Older,4,6.5.2,7021948,37664,74,37664,Female,37664,Right hand,37664,No,37664,Not Hispanic or Latino,44966,White,44966,19 (seven years of college),44966,Doctorate/PhD,44966,"No, I had no technical difficulties",44966,,44966,,44966
2023-02-27,19:12:48,1,63cd7b78fff71624a85b294f,Older,1,6.5.2,1151954,127028,69,127028,Male,127028,Right hand,127028,Yes,127028,Not Hispanic or Latino,87401,White,87401,17 (five years of college),87401,Associates,87401,"No, I had no technical difficulties",87401,,87401,,87401
2021-11-18,10:58:37,2,61524ae31dadfa5d571663ba,Older,1,6.5.1,5071954,34320,67,34320,Female,34320,Right hand,34320,Yes,34320,Not Hispanic or Latino,33446,White,33446,13 (one year of college),33446,Diploma/GED,33446,"No, I had no technical difficulties",33446,,33446,,33446
2021-11-18,08:46:03,2,6151e70a336a52b8af712d41,Older,1,6.5.1,7051955,28310,66,28310,Male,28310,Right hand,28310,Yes,28310,Not Hispanic or Latino,24862,White,24862,18 (six years of college),24862,Masters,24862,"No, I had no technical difficulties",24862,,24862,,24862
2021-12-13,13:46:03,2,61501967e49a3d7e1977e4b4,Older,1,6.5.1,1151948,42859,73,42859,Female,42859,Left hand,42859,Yes,42859,Not Hispanic or Latino,36343,White,36343,19 (seven years of college),36343,Bachelors,36343,"No, I had no technical difficulties",36343,,36343,,36343
2021-12-13,18:19:14,2,614f2d5a2e23379febd50141,Older,1,6.5.1,9281954,26791,67,26791,Male,26791,Right hand,26791,Yes,26791,Not Hispanic or Latino,24754,White,24754,12 (high school),24754,Diploma/GED,24754,"No, I had no technical difficulties",24754,,24754,,24754
2021-12-13,17:06:02,2,597e78d513dc5e0001e2f818,Older,1,6.5.1,3231955,30137,66,30137,Male,30137,Right hand,30137,Yes,30137,Not Hispanic or Latino,19740,White,19740,17 (five years of college),19740,Masters,19740,"No, I had no technical difficulties",19740,,19740,,19740
2021-12-15,17:08:43,2,60f728553a37102574b585c4,Older,1,6.5.1,10251954,34550,67,34550,Female,34550,Right hand,34550,Yes,34550,Not Hispanic or Latino,45289,White,45289,19 (seven years of college),45289,Masters,45289,"No, I had no technical difficulties",45289,,45289,,45289
2021-12-16,16:48:19,2,5f8f46ff0b55a11953d90aa5,Older,1,6.5.1,1031955,20324,66,20324,Male,20324,Right hand,20324,Yes,20324,Not Hispanic or Latino,19935,White,19935,19 (seven years of college),19935,Masters,19935,"No, I had no technical difficulties",19935,,19935,,19935
2021-12-16,18:59:25,2,6109b45f7cf3658ba670f458,Older,1,6.5.1,5311954,26272,67,26272,Female,26272,Right hand,26272,Yes,26272,Not Hispanic or Latino,23500,White,23500,13 (one year of college),23500,Diploma/GED,23500,"No, I had no technical difficulties",23500,,23500,,23500
2021-12-17,11:17:26,2,5c5f8a910edbd90001e1feda,Older,1,6.5.1,10231953,22285,68,22285,Female,22285,Right hand,22285,Yes,22285,Not Hispanic or Latino,24399,White,24399,18 (six years of college),24399,Masters,24399,"No, I had no technical difficulties",24399,,24399,,24399
2021-12-18,13:22:51,2,61538b7670ffb62cff736908,Older,1,6.5.0,7071949,36684,72,36684,Female,36684,Right hand,36684,Yes,36684,Not Hispanic or Latino,48979,White,48979,16 (four years of college),48979,Bachelors,48979,"No, I had no technical difficulties",48979,,48979,,48979
2021-12-18,10:44:07,2,6163f468f64021af99daf9b5,Older,1,6.5.1,8011953,67596,68,67596,Male,67596,Right hand,67596,Yes,67596,Not Hispanic or Latino,21813,White,21813,18 (six years of college),21813,Masters,21813,"No, I had no technical difficulties",21813,,21813,,21813
2021-12-18,14:02:05,2,60b4277a6c6540693acdd766,Older,1,6.5.1,9281956,32470,65,32470,Female,32470,Right hand,32470,Yes,32470,Not Hispanic or Latino,30616,White,30616,19 (seven years of college),30616,Masters,30616,"No, I had no technical difficulties",30616,,30616,,30616
2021-12-18,15:52:09,2,5dcf1d4723f9f106e9b20e4d,Older,1,6.5.1,4221948,38184,73,38184,Male,38184,Left hand,38184,Yes,38184,Not Hispanic or Latino,38961,White,38961,16 (four years of college),38961,Bachelors,38961,"No, I had no technical difficulties",38961,,38961,,38961
2021-12-18,19:12:50,2,5cc0b9bccedf2000012afc45,Older,1,6.5.1,10151953,25240,68,25240,Female,25240,Right hand,25240,Yes,25240,Not Hispanic or Latino,28440,White,28440,18 (six years of college),28440,Masters,28440,"No, I had no technical difficulties",28440,,28440,,28440
2023-01-17,16:56:22,2,56f2a5e0ed0cf6000691320b,Older,1,6.6.1,1131949,46344,74,46344,Female,46344,Right hand,46344,Yes,46344,Not Hispanic or Latino,32669,White,32669,18 (six years of college),32669,Masters,32669,"No, I had no technical difficulties",32669,,32669,,32669
2023-01-17,17:12:21,2,5f0395a63963d05bc235abdb,Older,1,6.6.1,8051957,53362,65,53362,Female,53362,Right hand,53362,Yes,53362,Not Hispanic or Latino,38445,White,38445,16 (four years of college),38445,Bachelors,38445,"No, I had no technical difficulties",38445,,38445,,38445
2023-01-17,17:08:43,2,63c437337eef664e06fdf1f7,Older,1,6.6.1,6011954,32476,68,32476,Female,32476,Left hand,32476,Yes,32476,Not Hispanic or Latino,22893,White,22893,15 (three years of college),22893,Associates,22893,"No, I had no technical difficulties",22893,,22893,,22893
2023-01-17,14:19:58,2,55900dcffdf99b3f7aada3f5,Older,1,6.6.1,10101950,42018,72,42018,Male,42018,Right hand,42018,Yes,42018,Not Hispanic or Latino,29726,White,29726,18 (six years of college),29726,Bachelors,29726,"No, I had no technical difficulties",29726,,29726,,29726
2023-01-17,17:21:41,2,638371bc3a1d7da12422ea22,Older,1,6.5.2,11211956,26462,66,26462,Female,26462,Right hand,26462,Yes,26462,Not Hispanic or Latino,21293,White,21293,18 (six years of college),21293,Masters,21293,"No, I had no technical difficulties",21293,,21293,,21293
2023-01-17,17:21:22,2,58e558cc728bea0001bbda24,Older,1,6.6.0,7101957,36742,65,36742,Female,36742,Right hand,36742,Yes,36742,Not Hispanic or Latino,14478,White,14478,12 (high school),14478,Diploma/GED,14478,"No, I had no technical difficulties",14478,,14478,,14478
2023-01-17,17:29:04,2,637d69bd2bc2aeda148b4d83,Older,1,6.6.1,1955,25448,67,25448,Female,25448,Right hand,25448,Yes,25448,Not Hispanic or Latino,30864,Black or African American,30864,16 (four years of college),30864,Bachelors,30864,"No, I had no technical difficulties",30864,,30864,,30864
2023-01-17,17:33:29,2,62d0880f5ba6d972d1bfc63c,Older,1,6.5.2,7081952,33143,70,33143,Female,33143,Right hand,33143,Yes,33143,Not Hispanic or Latino,24152,White,24152,14 (two years of college),24152,Diploma/GED,24152,"No, I had no technical difficulties",24152,,24152,,24152
2023-01-17,16:33:12,2,638c01625c212d643526dfae,Older,1,6.5.2,6261956,38475,66,38475,Male,38475,Right hand,38475,Yes,38475,Not Hispanic or Latino,30742,White,30742,12 (high school),30742,Diploma/GED,30742,"No, I had no technical difficulties",30742,,30742,,30742
2023-01-17,17:51:36,2,614f6bad672ef7cf5ecfd965,Older,1,6.5.2,10041957,52727,65,52727,Male,52727,Right hand,52727,Yes,52727,Not Hispanic or Latino,18472,White,18472,15 (three years of college),18472,Associates,18472,"No, I had no technical difficulties",18472,,18472,,18472
2023-01-17,17:49:26,2,62cd9b920ed1b7c1648818d3,Older,1,6.6.1,6201947,33511,75,33511,Female,33511,Right hand,33511,Yes,33511,Not Hispanic or Latino,34599,White,34599,16 (four years of college),34599,Doctorate/PhD,34599,"No, I had no technical difficulties",34599,,34599,,34599
2023-01-17,18:00:21,2,5fc50bb38378c80ac88354ef,Older,1,6.6.1,11031957,37599,65,37599,Female,37599,Right hand,37599,Yes,37599,Not Hispanic or Latino,22668,Black or African American,22668,16 (four years of college),22668,Bachelors,22668,"No, I had no technical difficulties",22668,,22668,,22668
2023-01-17,17:51:31,2,62885de1cdfe242015ccacef,Older,1,6.6.1,2211951,36602,71,36602,Male,36602,Right hand,36602,No,36602,Not Hispanic or Latino,25586,White,25586,17 (five years of college),25586,Bachelors,25586,"No, I had no technical difficulties",25586,,25586,,25586
2023-01-17,16:10:04,2,63bcbf7e0ac7e876387ef720,Older,1,6.5.2,5251953,46505,69,46505,Male,46505,Left hand,46505,Yes,46505,Not Hispanic or Latino,22318,White,22318,13 (one year of college),22318,Diploma/GED,22318,"No, I had no technical difficulties",22318,,22318,,22318
2023-01-17,18:02:04,2,638fdf87700dd1228bade2e1,Older,1,6.6.1,11031953,178652,69,178652,Male,178652,Right hand,178652,Yes,178652,Not Hispanic or Latino,365429,White,365429,18 (six years of college),365429,Masters,365429,"No, I had no technical difficulties",365429,,365429,,365429
2023-01-17,16:25:48,2,60f838095603e27ca51820a7,Older,1,6.6.1,4091957,34488,65,34488,Male,34488,Left hand,34488,Yes,34488,Not Hispanic or Latino,31136,White,31136,16 (four years of college),31136,Bachelors,31136,"No, I had no technical difficulties",31136,,31136,,31136
2023-01-18,02:12:42,2,62ddbd7eb3e9431e49b46ec1,Older,1,6.5.2,3151950,68923,72,68923,Male,68923,Right hand,68923,Yes,68923,Not Hispanic or Latino,48204,White,48204,19 (seven years of college),48204,Doctorate/PhD,48204,"No, I had no technical difficulties",48204,,48204,,48204
2023-01-18,02:19:55,2,63bd8a509a0a21cf99c5b1f4,Older,1,6.6.1,10191955,67362,68,67362,Male,67362,Right hand,67362,Yes,67362,Not Hispanic or Latino,40096,White,40096,17 (five years of college),40096,Bachelors,40096,"No, I had no technical difficulties",40096,,40096,,40096
2023-02-20,10:20:34,2,5db9a46ff8e3f9000f88cb85,Older,1,6.6.1,9211957,34240,65,34240,Male,34240,Right hand,34240,Yes,34240,Not Hispanic or Latino,26736,White,26736,14 (two years of college),26736,Associates,26736,"No, I had no technical difficulties",26736,,26736,,26736
2023-02-23,13:06:03,2,5a9ab4944eecca0001dd806a,Older,1,6.6.1,8311955,24608,67,24608,Female,24608,Right hand,24608,Yes,24608,Not Hispanic or Latino,31007,White,31007,19 (seven years of college),31007,Masters,31007,"No, I had no technical difficulties",31007,,31007,,31007
2021-11-19,09:19:13,3,614fa6b5e77bfdc7af68ddf1,Older,1,6.5.1,10021950,84854,71,84854,Male,84854,Right hand,84854,Yes,84854,Not Hispanic or Latino,57629,White,57629,15 (three years of college),57629,Associates,57629,"No, I had no technical difficulties",57629,,57629,,57629
2021-11-19,13:20:17,3,5fb3cb99e76cea00085d02c6,Older,1,6.5.1,9151952,23526,69,23526,Female,23526,Right hand,23526,Yes,23526,Not Hispanic or Latino,38979,White,38979,16 (four years of college),38979,Bachelors,38979,"No, I had no technical difficulties",38979,,38979,,38979
2022-01-17,11:39:13,3,5bdc8d12b2fff7000189b6f8,Older,1,6.5.2,10081951,24813,70,24813,Female,24813,Right hand,24813,Yes,24813,Not Hispanic or Latino,33879,White,33879,13 (one year of college),33879,Diploma/GED,33879,"No, I had no technical difficulties",33879,,33879,,33879
2022-01-17,12:22:13,3,5e3f4c676d06fc1b240e6021,Older,1,6.5.2,1121957,413299,62,413299,Male,413299,Right hand,413299,Yes,413299,Not Hispanic or Latino,72479,White,72479,16 (four years of college),72479,Bachelors,72479,"No, I had no technical difficulties",72479,,72479,,72479
2022-01-17,12:38:37,3,61255c5cd3dc2cfd8fbc101d,Older,1,6.5.2,9141950,41056,71,41056,Male,41056,Left hand,41056,Yes,41056,Not Hispanic or Latino,36611,White,36611,19 (seven years of college),36611,Masters,36611,"No, I had no technical difficulties",36611,,36611,,36611
2022-01-17,13:21:07,3,5f048fdc0aea5b0ae3215fc9,Older,1,6.5.0,1061957,46517,65,46517,Female,46517,Right hand,46517,Yes,46517,Not Hispanic or Latino,25271,White,25271,12 (high school),25271,Diploma/GED,25271,"No, I had no technical difficulties",25271,,25271,,25271
2022-01-17,17:48:02,3,614f39b87bfc969b5d13de30,Older,1,6.5.2,6111954,35824,67,35824,Female,35824,Right hand,35824,Yes,35824,Not Hispanic or Latino,28134,White,28134,16 (four years of college),28134,Bachelors,28134,"No, I had no technical difficulties",28134,,28134,,28134
2022-01-18,08:27:49,3,58578946c41fd90001434680,Older,1,6.5.2,4131955,30244,66,30244,Male,30244,Left hand,30244,Yes,30244,Not Hispanic or Latino,24788,White,24788,14 (two years of college),24788,Associates,24788,"No, I had no technical difficulties",24788,,24788,,24788
2022-01-18,09:34:12,3,5bcbdf5b0f10750001d7a494,Older,1,6.5.2,10171952,29076,69,29076,Female,29076,Right hand,29076,Yes,29076,Not Hispanic or Latino,25307,White,25307,16 (four years of college),25307,Bachelors,25307,"No, I had no technical difficulties",25307,,25307,,25307
2022-01-18,13:57:02,3,5dbd1569f8223b28d73ed6ae,Older,1,6.5.2,11231954,31539,67,31539,Female,31539,Right hand,31539,Yes,31539,Not Hispanic or Latino,41414,White,41414,14 (two years of college),41414,Diploma/GED,41414,"No, I had no technical difficulties",41414,,41414,,41414
2022-01-18,15:00:00,3,5680eeb5c5767f00121ccc0f,Older,1,6.5.2,10031956,52055,65,52055,Female,52055,Right hand,52055,Yes,52055,Not Hispanic or Latino,31889,White,31889,16 (four years of college),31889,Bachelors,31889,"No, I had no technical difficulties",31889,,31889,,31889
2022-01-19,13:40:42,3,5c70c956f11dda0001ff50ab,Older,1,6.5.2,1011951,63573,70,63573,Male,63573,Left hand,63573,Yes,63573,Not Hispanic or Latino,82361,Black or African American,82361,19 (seven years of college),82361,Doctorate/PhD,82361,,82361,"Yes, I had technical difficulties",82361,need more time to think,82361
2022-05-11,14:21:07,3,60e4c09a4b30f16f5a1053e7,Older,1,6.5.0,4071957,31712,65,31712,Female,31712,Right hand,31712,Yes,31712,Not Hispanic or Latino,20262,White,20262,16 (four years of college),20262,Bachelors,20262,"No, I had no technical difficulties",20262,,20262,,20262
2022-05-11,16:39:14,3,614f297777d0d8f5e2a5b354,Older,1,6.5.2,3161957,28734,65,28734,Male,28734,Right hand,28734,Yes,28734,Not Hispanic or Latino,24179,White,24179,13 (one year of college),24179,Diploma/GED,24179,"No, I had no technical difficulties",24179,,24179,,24179
2022-05-11,23:10:41,3,5d8aa95dd06260000179442b,Older,2,6.5.2,2191950,29984,72,29984,Female,29984,Right hand,29984,Yes,29984,Not Hispanic or Latino,34885,White,34885,16 (four years of college),34885,Bachelors,34885,"No, I had no technical difficulties",34885,,34885,,34885
2022-05-12,11:53:51,3,5ded9996838b4f45b83bb3f9,Older,1,6.5.2,11141952,35717,69,35717,Female,35717,Right hand,35717,Yes,35717,Not Hispanic or Latino,31896,White,31896,13 (one year of college),31896,Diploma/GED,31896,"No, I had no technical difficulties",31896,,31896,,31896
2022-05-12,15:22:20,3,5f4818e6d5ce1016c865ed24,Older,1,6.5.1,5061957,37265,65,37265,Female,37265,Left hand,37265,Yes,37265,Not Hispanic or Latino,28744,White,28744,14 (two years of college),28744,Diploma/GED,28744,"No, I had no technical difficulties",28744,,28744,,28744
2022-05-13,07:56:57,3,6229fff149374541c22a95bf,Older,1,6.5.2,8061954,24255,67,24255,Male,24255,Right hand,24255,Yes,24255,Not Hispanic or Latino,43334,White,43334,16 (four years of college),43334,Bachelors,43334,"No, I had no technical difficulties",43334,,43334,,43334
2022-05-17,12:15:29,3,60f851b688e9f8333dcb548f,Older,1,6.5.2,4191957,23831,65,23831,Male,23831,Left hand,23831,Yes,23831,Not Hispanic or Latino,18147,White,18147,19 (seven years of college),18147,Masters,18147,"No, I had no technical difficulties",18147,,18147,,18147
2023-01-10,13:06:02,3,638e4ace1c4a380ecc49932f,Older,1,6.5.2,1221951,30242,71,30242,Male,30242,Right hand,30242,Yes,30242,Not Hispanic or Latino,53387,White,53387,15 (three years of college),53387,Associates,53387,"No, I had no technical difficulties",53387,,53387,,53387
2023-01-10,13:45:06,3,63b9ff9f64549294f0abe3c1,Older,1,6.5.2,7311953,36128,69,36128,Female,36128,Right hand,36128,Yes,36128,Not Hispanic or Latino,36997,White,36997,12 (high school),36997,Diploma/GED,36997,"No, I had no technical difficulties",36997,,36997,,36997
2023-01-10,11:07:26,3,638476f72ab8021be345e3ac,Older,1,6.6.1,1061955,64800,68,64800,Female,64800,Right hand,64800,Yes,64800,Not Hispanic or Latino,29293,White,29293,14 (two years of college),29293,Associates,29293,"No, I had no technical difficulties",29293,,29293,,29293
2023-01-10,11:11:15,3,63972b68541bab989795da48,Older,1,6.6.1,4101957,41780,65,41780,Female,41780,Right hand,41780,Yes,41780,Not Hispanic or Latino,25777,White,25777,14 (two years of college),25777,Associates,25777,"No, I had no technical difficulties",25777,,25777,,25777
2023-01-10,14:04:49,3,636ac3f10d9f3b6a0eb54eeb,Older,1,6.6.1,13011955,80851,67,80851,Male,80851,Right hand,80851,Yes,80851,Not Hispanic or Latino,128579,White,128579,12 (high school),128579,Bachelors,128579,"No, I had no technical difficulties",128579,,128579,,128579
2023-01-10,13:20:33,3,63782709326973c77adc3db8,Older,1,6.6.1,9301957,42335,65,42335,Female,42335,Right hand,42335,Yes,42335,Not Hispanic or Latino,32663,White,32663,18 (six years of college),32663,Bachelors,32663,"No, I had no technical difficulties",32663,,32663,,32663
2023-01-10,13:22:45,3,638553da17c73e0a8a036717,Older,1,6.5.2,6301953,42117,69,42117,Female,42117,Left hand,42117,Yes,42117,Not Hispanic or Latino,34862,White,34862,13 (one year of college),34862,Diploma/GED,34862,"No, I had no technical difficulties",34862,,34862,,34862
2023-01-10,13:29:33,3,608ca27f0fc273d395eb58bd,Older,1,6.6.1,11171957,78789,65,78789,Male,78789,Right hand,78789,Yes,78789,Not Hispanic or Latino,21948,White,21948,16 (four years of college),21948,Bachelors,21948,"No, I had no technical difficulties",21948,,21948,,21948
2023-01-10,14:33:09,3,639dc966f953a42bc397c24b,Older,1,6.6.1,8051948,72003,74,72003,Male,72003,Right hand,72003,Yes,72003,Not Hispanic or Latino,52832,White,52832,16 (four years of college),52832,Bachelors,52832,"No, I had no technical difficulties",52832,,52832,,52832
2023-01-10,14:40:15,3,637e447c16e05f6828930612,Older,1,6.5.2,7201955,51342,67,51342,Male,51342,Right hand,51342,Yes,51342,Not Hispanic or Latino,54908,White,54908,19 (seven years of college),54908,Doctorate/PhD,54908,"No, I had no technical difficulties",54908,,54908,,54908
2023-01-10,14:06:29,3,638e84c70418d8a2c0aa372e,Older,2,6.6.1,10221956,22528,66,22528,Female,22528,Right hand,22528,Yes,22528,Not Hispanic or Latino,27590,White,27590,19 (seven years of college),27590,Doctorate/PhD,27590,"No, I had no technical difficulties",27590,,27590,,27590
2023-01-11,11:06:35,3,6396831c7d4c5f44c1b16bf6,Older,1,6.6.1,6101955,36364,67,36364,Female,36364,Right hand,36364,Yes,36364,Not Hispanic or Latino,36249,White,36249,18 (six years of college),36249,Masters,36249,"No, I had no technical difficulties",36249,,36249,,36249
2023-01-31,14:24:03,3,63bcf141136313265f65eec9,Older,1,6.6.1,1213950,121474,72,121474,Female,121474,Right hand,121474,Yes,121474,Not Hispanic or Latino,22991,White,22991,14 (two years of college),22991,Associates,22991,"No, I had no technical difficulties",22991,,22991,,22991
2023-01-31,14:40:25,3,63b097fc106bd159ce5813e5,Older,1,6.5.2,7241950,56247,72,56247,Male,56247,Left hand,56247,Yes,56247,Not Hispanic or Latino,45317,Black or African AmericanWhite,45317,19 (seven years of college),45317,Doctorate/PhD,45317,"No, I had no technical difficulties",45317,,45317,,45317
2023-02-01,19:03:35,3,628bb39061393e64b1907bbb,Older,1,6.5.2,5311957,49998,65,49998,Male,49998,Right hand,49998,Yes,49998,Not Hispanic or Latino,27674,White,27674,18 (six years of college),27674,Masters,27674,"No, I had no technical difficulties",27674,,27674,,27674
